name,variant,context,gloss,latin,croatian,category,status,source
powder,pulv,dosage form,powder,pulvis,prah,ingredient,MISCELLANY,miscellany_new
ash,ciner,mineral/residue,ash,cinis,pepeo,ingredient,MISCELLANY,miscellany_new
resin,resin,tree product,resin,resina,smola,ingredient,MISCELLANY,miscellany_new
gum,gumm,tree product,gum,gummi,guma,ingredient,MISCELLANY,miscellany_new
ear,aur,body/sense,ear,auris,uho,body_part,MISCELLANY,miscellany_new
head,caput,body/head,head,caput,glava,body_part,MISCELLANY,miscellany_new
heart,cor,body/organ,heart,cor,srce,body_part,MISCELLANY,miscellany_new
tooth,dent,body/head,tooth,dens,zub,body_part,MISCELLANY,miscellany_new
back,dors,body/trunk,back,dorsum,ledja,body_part,MISCELLANY,miscellany_new
face,fac,body/head,face,facies,lice,body_part,MISCELLANY,miscellany_new
throat,fauces,body/head,throat/fauces,fauces,grlo,body_part,MISCELLANY,miscellany_new
liver,hepat,body/organ,liver,hepar,jetra,body_part,MISCELLANY,miscellany_new
joint,iunct,body/skeletal,joint,iunctura,zglob,body_part,MISCELLANY,miscellany_new
tongue,lingu,body/head,tongue,lingua,jezik,body_part,MISCELLANY,miscellany_new
breast,mamm,body/trunk,breast,mamma,dojka,body_part,MISCELLANY,miscellany_new
limb,membr,body/extremity,limb,membrum,ud,body_part,MISCELLANY,miscellany_new
eye,ocul,body/sense,eye,oculus,oko,body_part,MISCELLANY,miscellany_new
lung,pulm,body/organ,lung,pulmo,pluca,body_part,MISCELLANY,miscellany_new
kidney,ren,body/organ,kidney,ren,bubreg,body_part,MISCELLANY,miscellany_new
spleen,splen,body/organ,spleen,splen,slezena,body_part,MISCELLANY,miscellany_new
stomach,stomac,body/organ,stomach,stomachus,zeludac,body_part,MISCELLANY,miscellany_new
belly,ventr,body/trunk,belly,venter,trbuh,body_part,MISCELLANY,miscellany_new
bladder,vesic,body/organ,bladder,vesica,mjehur,body_part,MISCELLANY,miscellany_new
wound,vuln,body/injury,wound,vulnus,rana,body_part,MISCELLANY,miscellany_new
womb,matr,body/organ,womb,matrix,maternica,body_part,MISCELLANY,miscellany_new
nerve,nerv,body/nervous,nerve/sinew,nervus,zivac,body_part,MISCELLANY,miscellany_new
fever,febr,condition,fever,febris,groznica,condition,MISCELLANY,miscellany_new
cough,tuss,condition/respiratory,cough,tussis,kasalj,condition,MISCELLANY,miscellany_new
gout,podag,condition/skeletal,gout,podagra,kostobolja,condition,MISCELLANY,miscellany_new
swelling,tumor,condition/general,swelling/tumor,tumor,oteklina,condition,MISCELLANY,miscellany_new
flux,flux,condition/general,flux/flow,fluxus,tok,condition,MISCELLANY,miscellany_new
stone,lapis,condition/urinary,stone (kidney),lapis,kamen,condition,MISCELLANY,miscellany_new
vertigo,vertig,condition/nervous,vertigo/dizziness,vertigo,vrtoglavica,condition,MISCELLANY,miscellany_new
burn,adustio,condition/injury,burn,adustio,opeklina,condition,MISCELLANY,miscellany_new
hernia,hern,condition/structural,hernia,hernia,kila,condition,MISCELLANY,miscellany_new
dysentery,dysent,condition/digestive,dysentery,dysenteria,dizenterija,condition,MISCELLANY,miscellany_new
grind,ter,action/preparation,grind/crush,terere,satrti,action,MISCELLANY,miscellany_new
mix,misc,action/preparation,mix/blend,miscere,mijesati,action,MISCELLANY,miscellany_new
apply,appon,action/application,apply/place on,apponere,staviti,action,MISCELLANY,miscellany_new
strain,col,action/filtration,strain/filter,colare,procijediti,action,MISCELLANY,miscellany_new
add,add,action/combination,add/include,addere,dodati,action,MISCELLANY,miscellany_new
drink,bib,action/administration,drink/consume,bibere,piti,action,MISCELLANY,miscellany_new
anoint,ung,action/application,anoint/rub,ungere,namazati,action,MISCELLANY,miscellany_new
rub,fric,action/application,rub/massage,fricare,trljati,action,MISCELLANY,miscellany_new
instill,instil,action/application,instill/drop in,instillare,ukapati,action,MISCELLANY,miscellany_new
wash,lav,action/cleaning,wash/cleanse,lavare,oprati,action,MISCELLANY,miscellany_new
crush,contund,action/preparation,crush/pound,contundere,stuci,action,MISCELLANY,miscellany_new
infuse,infund,action/preparation,infuse/steep,infundere,uliti,action,MISCELLANY,miscellany_new
eat,comed,action/administration,eat/consume,comedere,jesti,action,MISCELLANY,miscellany_new
place,pon,action/placement,place/put,ponere,staviti,action,MISCELLANY,miscellany_new
take,recip,action/instruction,take (imperative),recipere,uzeti,action,MISCELLANY,miscellany_new
distill,distil,action/preparation,distill,distillare,destilirati,action,MISCELLANY,miscellany_new
plaster,emplast,dosage form,plaster,emplastrum,oblog,preparation,MISCELLANY,miscellany_new
syrup,syrup,dosage form,syrup,syrupus,sirup,preparation,MISCELLANY,miscellany_new
ointment,unguent,dosage form,ointment,unguentum,mast,preparation,MISCELLANY,miscellany_new
poultice,catapl,dosage form,poultice,cataplasma,oblog,preparation,MISCELLANY,miscellany_new
confection,confect,dosage form,confection/electuary,confectio,lijek,preparation,MISCELLANY,miscellany_new
lozenge,trocisc,dosage form,lozenge/troche,trociscus,pastila,preparation,MISCELLANY,miscellany_new
decoction,decoct,dosage form,decoction,decoctum,odvar,preparation,MISCELLANY,miscellany_new
gargle,gargar,dosage form,gargle,gargarismus,grgljanje,preparation,MISCELLANY,miscellany_new
dram,dragm,measurement,dram (weight),dragma,dram,measurement,MISCELLANY,miscellany_new
ounce,unc,measurement,ounce (weight),uncia,unca,measurement,MISCELLANY,miscellany_new
spoonful,coclear,measurement,spoonful,coclear,zlica,measurement,MISCELLANY,miscellany_new
morning,man,timing,in the morning,mane,ujutro,timing,MISCELLANY,miscellany_new
night,noct,timing,at night,nocte,nocu,timing,MISCELLANY,miscellany_new
warm,calid,temperature,warm/hot,calidus,toplo,modifier,MISCELLANY,miscellany_new
cold,frigid,temperature,cold,frigidus,hladno,modifier,MISCELLANY,miscellany_new
upon,super,preposition,upon/over,super,na/nad,grammar,MISCELLANY,miscellany_new
with,cum,preposition,with,cum,s/sa,grammar,MISCELLANY,miscellany_new
state_this,he,state marker,the/this (demonstrative),hic/haec,ov/taj,grammar,CANDIDATE,morphology_analysis
state_that_which,heo,state marker,that which/the one,illud quod,ono što,grammar,CANDIDATE,morphology_analysis
state_with_the,še,state marker,with the (comitative+article),cum illo,sa tim,grammar,CANDIDATE,morphology_analysis
state_with_that,šeo,state marker,with that which,cum illo quod,sa onim,grammar,CANDIDATE,morphology_analysis
instrumental,om,case particle,with/by (instrumental),cum/-o,-om,grammar,CONFIRMED,morphology_analysis
substance,ain,case particle,substance/thing,res/materia,stvar,grammar,CONFIRMED,morphology_analysis
state_instr,heom,compound,with the [aforementioned],cum illo,sa tim,grammar,CANDIDATE,morphology_analysis
state_gen,heos,compound,of the [aforementioned],illius,od toga,grammar,CANDIDATE,morphology_analysis
state_dat,heodi,compound,to/for the [aforementioned],illi,tome,grammar,CANDIDATE,morphology_analysis
state_with_instr,šeom,compound,with the [instrument],cum instrumento,sa tim,grammar,CANDIDATE,morphology_analysis
salt_substance,sain,compound,salt-substance/brine,sal+res,solina,grammar,CANDIDATE,morphology_analysis
